"","series","year","home","visitor","matches","winner","hrating","vrating","drating","result","period","per_60_69","per_70_79","per_80_89","per_90_02","per_02on"
"1",123,1960,"Pak","Aus",3,"Aus",-2.72272801399231,50.0893707275391,-52.8120994567871,"Visitor","1960-69",1,0,0,0,0
"2",124,1960,"Ind","Aus",5,"Aus",-33.3329544067383,53.9549407958984,-87.2878952026367,"Visitor","1960-69",1,0,0,0,0
"3",125,1960,"WI","Eng",5,"Eng",4.06827545166016,17.5531749725342,-13.484899520874,"Visitor","1960-69",1,0,0,0,0
"4",127,1961,"Ind","Pak",5,"Draw",-26.3329544067383,5.82956027984619,-32.1625137329102,"Draw","1960-69",1,0,0,0,0
"5",128,1961,"Aus","WI",5,"Aus",47.5418968200684,6.71497201919556,40.8269271850586,"Home","1960-69",1,0,0,0,0
"6",129,1961,"Eng","Aus",5,"Aus",24.4361915588379,41.1782608032227,-16.7420692443848,"Visitor","1960-69",1,0,0,0,0
"7",130,1962,"Pak","Eng",3,"Eng",-13.3276348114014,24.4520664215088,-37.7797012329102,"Visitor","1960-69",1,0,0,0,0
"8",131,1962,"Ind","Eng",5,"Ind",-13.5626497268677,19.4199371337891,-32.9825859069824,"Home","1960-69",1,0,0,0,0
"9",133,1962,"WI","Ind",5,"WI",14.045708656311,3.00380349159241,11.0419054031372,"Home","1960-69",1,0,0,0,0
"10",134,1962,"Eng","Pak",5,"Eng",7.62686824798584,-5.93899250030518,13.565860748291,"Home","1960-69",1,0,0,0,0
"11",135,1963,"Aus","Eng",5,"Draw",39.4849472045898,12.3762998580933,27.1086463928223,"Draw","1960-69",1,0,0,0,0
"12",137,1963,"Eng","WI",5,"WI",20.0665397644043,34.2356033325195,-14.1690654754639,"Visitor","1960-69",1,0,0,0,0
"13",141,1964,"Eng","Aus",5,"Aus",17.5969066619873,15.0106706619263,2.58623576164246,"Visitor","1960-69",1,0,0,0,0
"14",142,1965,"Ind","Aus",3,"Draw",11.4619731903076,19.8238964080811,-8.36192321777344,"Draw","1960-69",1,0,0,0,0
"15",145,1965,"SA","Eng",5,"Eng",12.4136371612549,8.96662425994873,3.44701290130615,"Visitor","1960-69",1,0,0,0,0
"16",147,1965,"Ind","NZ",4,"Ind",14.60853099823,-5.19936037063599,19.8078918457031,"Home","1960-69",1,0,0,0,0
"17",149,1965,"Pak","NZ",3,"Pak",-6.69091606140137,-5.25272369384766,-1.43819236755371,"Home","1960-69",1,0,0,0,0
"18",150,1965,"Eng","NZ",3,"Eng",12.5160970687866,-12.3323955535889,24.8484916687012,"Home","1960-69",1,0,0,0,0
"19",151,1965,"Eng","SA",3,"SA",15.1636247634888,6.06194877624512,9.10167503356934,"Visitor","1960-69",1,0,0,0,0
"20",152,1966,"Aus","Eng",5,"Draw",6.98363828659058,11.9158458709717,-4.9322075843811,"Draw","1960-69",1,0,0,0,0
"21",153,1966,"NZ","Eng",3,"Draw",-20.0594425201416,15.6616334915161,-35.721076965332,"Draw","1960-69",1,0,0,0,0
"22",155,1967,"Ind","WI",3,"WI",18.1517314910889,35.9369316101074,-17.7851982116699,"Visitor","1960-69",1,0,0,0,0
"23",156,1967,"SA","Aus",5,"SA",13.791576385498,8.17831897735596,5.61325740814209,"Home","1960-69",1,0,0,0,0
"24",157,1967,"Eng","Ind",3,"Eng",-2.36565208435059,11.7320957183838,-14.0977478027344,"Home","1960-69",1,0,0,0,0
"25",159,1968,"Aus","Ind",4,"Aus",3.3316330909729,-4.80925846099854,8.14089202880859,"Home","1960-69",1,0,0,0,0
"26",160,1968,"WI","Eng",5,"Eng",42.4534072875977,18.5852355957031,23.8681735992432,"Visitor","1960-69",1,0,0,0,0
"27",161,1968,"NZ","Ind",4,"Ind",-13.8576231002808,-21.2804183959961,7.42279577255249,"Visitor","1960-69",1,0,0,0,0
"28",162,1968,"Eng","Aus",5,"Draw",26.9717540740967,8.36873245239258,18.6030216217041,"Draw","1960-69",1,0,0,0,0
"29",163,1969,"Aus","WI",5,"Aus",12.6617374420166,27.2528438568115,-14.5911064147949,"Home","1960-69",1,0,0,0,0
"30",166,1969,"Eng","WI",3,"Eng",18.1867523193359,7.59475517272949,10.5919971466064,"Home","1960-69",1,0,0,0,0
